  Global optimal solution found.
  Objective value:                              10.00000
  Objective bound:                              10.00000
  Infeasibilities:                              0.000000
  Extended solver steps:                               0
  Total solver iterations:                             6
  Elapsed runtime seconds:                          0.12

  Model Class:                                      PILP

  Total variables:                      5
  Nonlinear variables:                  0
  Integer variables:                    5

  Total constraints:                   97
  Nonlinear constraints:                0

  Total nonzeros:                     449
  Nonlinear nonzeros:                   0



                                Variable           Value        Reduced Cost
                      ASSIGNMENT( 5, 15)        1.000000            0.000000
                      ASSIGNMENT( 5, 16)        1.000000            0.000000
                      ASSIGNMENT( 5, 17)        1.000000            0.000000
                      ASSIGNMENT( 5, 18)        1.000000            0.000000
                      ASSIGNMENT( 5, 19)        1.000000            0.000000
                      ASSIGNMENT( 5, 20)        1.000000            0.000000
                      ASSIGNMENT( 5, 21)        1.000000            0.000000
                      ASSIGNMENT( 5, 22)        1.000000            0.000000
                      ASSIGNMENT( 5, 23)        1.000000            0.000000
                      ASSIGNMENT( 5, 24)        1.000000            0.000000
                      ASSIGNMENT( 5, 25)        1.000000            0.000000
                      ASSIGNMENT( 5, 26)        1.000000            0.000000
                      ASSIGNMENT( 5, 27)        1.000000            0.000000
                      ASSIGNMENT( 5, 28)        1.000000            0.000000
                      ASSIGNMENT( 5, 29)        1.000000            0.000000
                      ASSIGNMENT( 5, 30)        1.000000            0.000000
                      ASSIGNMENT( 5, 31)        1.000000            0.000000
                      ASSIGNMENT( 5, 32)        1.000000            0.000000
                      ASSIGNMENT( 5, 33)        1.000000            0.000000
                      ASSIGNMENT( 5, 34)        1.000000            0.000000
                      ASSIGNMENT( 5, 35)        1.000000            0.000000
                      ASSIGNMENT( 5, 36)        0.000000            0.000000
                      ASSIGNMENT( 5, 37)        1.000000            0.000000
                      ASSIGNMENT( 5, 38)        1.000000            0.000000
                      ASSIGNMENT( 5, 39)        1.000000            0.000000
                      ASSIGNMENT( 5, 40)        1.000000            0.000000
                      ASSIGNMENT( 5, 41)        0.000000            0.000000
                      ASSIGNMENT( 5, 42)        0.000000            0.000000
                      ASSIGNMENT( 5, 43)        1.000000            0.000000
                      ASSIGNMENT( 5, 44)        1.000000            0.000000
                      ASSIGNMENT( 5, 45)        1.000000            0.000000
                      ASSIGNMENT( 5, 46)        1.000000            0.000000
                      ASSIGNMENT( 5, 47)        1.000000            0.000000
                      ASSIGNMENT( 5, 48)        1.000000            0.000000
                      ASSIGNMENT( 5, 49)        1.000000            0.000000
                      ASSIGNMENT( 5, 50)        1.000000            0.000000
                      ASSIGNMENT( 5, 51)        1.000000            0.000000
                      ASSIGNMENT( 5, 52)        1.000000            0.000000
                      ASSIGNMENT( 5, 53)        1.000000            0.000000
                      ASSIGNMENT( 5, 54)        1.000000            0.000000
                      ASSIGNMENT( 5, 55)        1.000000            0.000000
                      ASSIGNMENT( 5, 56)        1.000000            0.000000
                      ASSIGNMENT( 5, 57)        1.000000            0.000000
                      ASSIGNMENT( 5, 58)        1.000000            0.000000
                      ASSIGNMENT( 5, 59)        1.000000            0.000000
                      ASSIGNMENT( 5, 60)        1.000000            0.000000
                      ASSIGNMENT( 5, 61)        1.000000            0.000000
                      ASSIGNMENT( 5, 62)        1.000000            0.000000
                      ASSIGNMENT( 5, 63)        1.000000            0.000000
                      ASSIGNMENT( 5, 64)        1.000000            0.000000
                      ASSIGNMENT( 5, 65)        1.000000            0.000000
                      ASSIGNMENT( 5, 66)        1.000000            0.000000
                      ASSIGNMENT( 5, 67)        1.000000            0.000000
                      ASSIGNMENT( 5, 68)        1.000000            0.000000
                      ASSIGNMENT( 5, 69)        1.000000            0.000000
                      ASSIGNMENT( 5, 70)        1.000000            0.000000
                      ASSIGNMENT( 5, 71)        1.000000            0.000000
                      ASSIGNMENT( 5, 72)        1.000000            0.000000
                      ASSIGNMENT( 5, 73)        1.000000            0.000000
                      ASSIGNMENT( 5, 74)        1.000000            0.000000
                      ASSIGNMENT( 5, 75)        1.000000            0.000000
                      ASSIGNMENT( 5, 76)        0.000000            0.000000
                      ASSIGNMENT( 5, 77)        1.000000            0.000000
                      ASSIGNMENT( 5, 78)        1.000000            0.000000
                      ASSIGNMENT( 5, 79)        1.000000            0.000000
                      ASSIGNMENT( 5, 80)        1.000000            0.000000
                      ASSIGNMENT( 5, 81)        0.000000            0.000000
                      ASSIGNMENT( 5, 82)        0.000000            0.000000
                      ASSIGNMENT( 5, 83)        1.000000            0.000000
                      ASSIGNMENT( 5, 84)        1.000000            0.000000
                      ASSIGNMENT( 5, 85)        1.000000            0.000000
                      ASSIGNMENT( 5, 86)        1.000000            0.000000
                      ASSIGNMENT( 5, 87)        1.000000            0.000000
                      ASSIGNMENT( 5, 88)        1.000000            0.000000
                      ASSIGNMENT( 5, 89)        1.000000            0.000000
                      ASSIGNMENT( 5, 90)        1.000000            0.000000
                      ASSIGNMENT( 5, 91)        1.000000            0.000000
                      ASSIGNMENT( 5, 92)        1.000000            0.000000
                      ASSIGNMENT( 5, 93)        1.000000            0.000000
                      ASSIGNMENT( 5, 94)        1.000000            0.000000
                      ASSIGNMENT( 5, 95)        1.000000            0.000000
                      ASSIGNMENT( 5, 96)        1.000000            0.000000

                                     Row    Slack or Surplus      Dual Price
                                       1        10.00000           -1.000000
                                       2        0.000000            0.000000
                                       3        0.000000            0.000000
                                       4        2.000000            0.000000
                                       5        0.000000            0.000000
                                       6        2.000000            0.000000
                                       7        2.000000            0.000000
                                       8        2.000000            0.000000
                                       9        2.000000            0.000000
                                      10        0.000000            0.000000
                                      11        0.000000            0.000000
                                      12        2.000000            0.000000
                                      13        0.000000            0.000000
                                      14        2.000000            0.000000
                                      15        2.000000            0.000000
                                      16        2.000000            0.000000
                                      17        2.000000            0.000000
                                      18        0.000000            0.000000
                                      19        0.000000            0.000000
                                      20        2.000000            0.000000
                                      21        0.000000            0.000000
                                      22        2.000000            0.000000
                                      23        2.000000            0.000000
                                      24        2.000000            0.000000
                                      25        2.000000            0.000000
                                      26        0.000000            0.000000
                                      27        0.000000            0.000000
                                      28        2.000000            0.000000
                                      29        0.000000            0.000000
                                      30        2.000000            0.000000
                                      31        2.000000            0.000000
                                      32        2.000000            0.000000
                                      33        2.000000            0.000000
                                      34        4.000000            0.000000
                                      35        4.000000            0.000000
                                      36        6.000000            0.000000
                                      37        4.000000            0.000000
                                      38        6.000000            0.000000
                                      39        6.000000            0.000000
                                      40        6.000000            0.000000
                                      41        6.000000            0.000000
                                      42        4.000000            0.000000
                                      43        4.000000            0.000000
                                      44        6.000000            0.000000
                                      45        4.000000            0.000000
                                      46        7.000000            0.000000
                                      47        7.000000            0.000000
                                      48        7.000000            0.000000
                                      49        7.000000            0.000000
                                      50        5.000000            0.000000
                                      51        5.000000            0.000000
                                      52        7.000000            0.000000
                                      53        5.000000            0.000000
                                      54        7.000000            0.000000
                                      55        7.000000            0.000000
                                      56        7.000000            0.000000
                                      57        7.000000            0.000000
                                      58        2.000000            0.000000
                                      59        2.000000            0.000000
                                      60        4.000000            0.000000
                                      61        2.000000            0.000000
                                      62        4.000000            0.000000
                                      63        4.000000            0.000000
                                      64        4.000000            0.000000
                                      65        4.000000            0.000000
                                      66        2.000000            0.000000
                                      67        2.000000            0.000000
                                      68        4.000000            0.000000
                                      69        2.000000            0.000000
                                      70        5.000000            0.000000
                                      71        5.000000            0.000000
                                      72        5.000000            0.000000
                                      73        5.000000            0.000000
                                      74        3.000000            0.000000
                                      75        3.000000            0.000000
                                      76        5.000000            0.000000
                                      77        3.000000            0.000000
                                      78        5.000000            0.000000
                                      79        5.000000            0.000000
                                      80        5.000000            0.000000
                                      81        5.000000            0.000000
                                      82        5.000000            0.000000
                                      83        5.000000            0.000000
                                      84        7.000000            0.000000
                                      85        5.000000            0.000000
                                      86        7.000000            0.000000
                                      87        7.000000            0.000000
                                      88        7.000000            0.000000
                                      89        7.000000            0.000000
                                      90        5.000000            0.000000
                                      91        5.000000            0.000000
                                      92        7.000000            0.000000
                                      93        5.000000            0.000000
                                      94        7.000000            0.000000
                                      95        7.000000            0.000000
                                      96        7.000000            0.000000
                                      97        7.000000            0.000000

